# All infantry equipment

equipments = {

	armor_weapons = {
		year = 1700
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes

		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		
		#Defensive Abilities
		defense = 5
		breakthrough = 0.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0.75
		hard_attack = 0.125
		ap_attack = 0.125
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		build_cost_ic = 0.1
		#resources = {
		#	steel = 1
		#}
		
	}
	
	# Ранние доспехи

	armor_weapons_1 = {
		year = 1700
	
		archetype = armor_weapons
		active = yes
		priority = 10
		visual_level = 0
	}
	
	# Доспехи

	armor_weapons_2 = {
		year = 1700
		
		parent = armor_weapons_1
	
		archetype = armor_weapons
		priority = 10
		visual_level = 1
	}
	
	# Ранние кирасы

	armor_weapons_3 = {
		year = 1700
		
		parent = armor_weapons_2
	
		archetype = armor_weapons
		priority = 10
		visual_level = 2
	}
	
	# Кирасы

	armor_weapons_4 = {
		year = 1700
		
		parent = armor_weapons_3
	
		archetype = armor_weapons
		priority = 10
		visual_level = 3
	}
	
	# Раннее обмундирование

	armor_weapons_5 = {
		year = 1700
		
		parent = armor_weapons_4
	
		archetype = armor_weapons
		priority = 10
		visual_level = 4
	}
	
	# Обмундирование 1

	armor_weapons_6 = {
		year = 1753
		
		parent = armor_weapons_5
	
		archetype = armor_weapons
		priority = 10
		visual_level = 5
		
		#Defensive Abilities
		defense = 5.5
		breakthrough = 0.75

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 0.25
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.125
		
		
	}
	
	# Обмундирование 2

	armor_weapons_7 = {
		year = 1756
		
		parent = armor_weapons_6
	
		archetype = armor_weapons
		priority = 10
		visual_level = 6
		
		#Defensive Abilities
		defense = 7
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 2.25
		hard_attack = 0.375
		ap_attack = 1.25
		air_attack = 0
		
		build_cost_ic = 0.15
		resources = {
			steel = 1
		}
	}
	
	# Обмундирование 3

	armor_weapons_8 = {
		year = 1759
		
		parent = armor_weapons_7
	
		archetype = armor_weapons
		priority = 10
		visual_level = 7
		
		#Defensive Abilities
		defense = 8.5
		breakthrough = 1.25

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 2.5
		air_attack = 0
		
		reliability = 0.2
		build_cost_ic = 0.175
		resources = {
			steel = 1
		}
	}

}
